2019-10-16 02:21:54+00:00," It also brings Shifty’s fraudulent MADE UP CALL, which he read to the United States Congress pretending it to be the words of President Trump, which they were not!",1
2020-02-06 22:11:13+00:00,Congress and previous Administrations have long failed to find lasting solutions – my Administration is committed to exploring innovative approaches – I’m confident we can get it done!,0
2020-01-06 14:39:43+00:00,Congress and the President should not be wasting their time and energy on a continuation of the totally partisan Impeachment Hoax when we have so many important matters pending.,0
2020-03-04 23:46:50+00:00,Congress has agreed to provide $8 Billion to fight Coronavirus!,0
2020-03-24 12:45:18+00:00,"Congress must approve the deal, without all of the nonsense, today.",0
2020-04-10 11:48:26+00:00,"Congress must go back to DEDUCTIBILITY by businesses if Restaurants, Clubs and Entertaiment is expected to flourish like never before!",0
2020-04-01 16:36:30+00:00,"Congress must pass the old, and very strongly proven, deductibility by businesses on restaurants and entertainment.",0
2019-10-30 14:51:35+00:00,Congress needs to do its work.,0
2019-12-21 03:31:10+00:00,Congress responded.,0
2019-12-11 15:17:29+00:00,Congress – don’t delay this anymore!,0
2019-12-15 22:28:02+00:00,Congressional Do Nothing Democrats are being absolutely decimated in their districts on the subject of the Impeachment Hoax.,1
2020-04-23 23:15:35+00:00,Congressman Bill Johnson JohnsonLeads is an incredible fighter for the Great State of Ohio!,0
2020-04-23 23:34:55+00:00,Congressman Bill Posey is a tremendous fighter for the Great State of Florida.,0
2020-01-30 20:10:22+00:00,Congressman Brian Babin4Congress of Texas has been a strong supporter of our #MAGA Agenda.,0
2020-04-23 23:19:26+00:00,Congressman Chris Stewart StewartforUtah is a tremendous fighter for Utah.,0
2019-12-17 21:19:48+00:00,Congressman Denver4VA Riggleman is a true CONSERVATIVE leader who has done a great job for Virginia and will support our #MAGA Agenda.,0
2019-12-17 05:44:12+00:00,Congressman Jeff Van Drew is very popular in our great and very united Republican Party.,0
2020-04-23 23:20:45+00:00,Congressman John Curtis CurtisUT gets things done for Utah!,0
2019-12-20 21:07:50+00:00,Congressman Kevin Brady bradyfortexas is an outstanding representative for our Country and the Great State of Texas.,0
2019-12-06 23:42:45+00:00,Congressman LanceGooden has done a wonderful job for the people of Texas while supporting our #MAGA Agenda.,0
2019-12-11 23:45:03+00:00,Congressman Lloyd Smucker PA-11 was there and I informed him that he has my complete and total Endorsement for the upcoming 2020 Election.,0
2019-12-17 21:17:44+00:00,Congressman MarkwayneMullin is a big time #MAGA supporter!,0
2020-03-09 21:29:35+00:00,Congressman Michael Guest GuestCongress is an incredible fighter for the Great State of Mississippi.,0
2020-01-30 20:11:30+00:00,Congressman MichaelCBurgess has done a Great job representing the people of Texas.,0
2019-12-20 20:59:03+00:00,Congressman ScottRTipton is a great supporter of the #MAGA Agenda!,0
2020-03-09 21:34:37+00:00,Congressman StevenPalazzo is doing a fantastic job for the people of Mississippi.,0
2019-11-20 02:25:19+00:00,"Congressman Van Drew D-NJ: We’ve spent millions of Dollars, in my opinion, tons of money, tons of time, tons of hurt, fracturing the Nation apart.",0
2019-12-17 21:14:51+00:00,Congresswoman Kay GrangerCampaign has worked hard for Texas and been a strong supporter of our #MAGA Agenda.,0
2019-10-29 14:12:47+00:00,Consumer Confidence number very good.,0
2019-12-18 13:18:33+00:00,Continue to put forth policies like prescription drugs and trade policies.,0
2020-03-01 13:31:59+00:00,"Coronavirus: In addition to screening travelers “prior to boarding” from certain designated high risk countries, or areas within those countries, they will also be screened when they arrive in America.",0
2019-10-19 01:28:29+00:00,"Corrupt Congressman Adam Schiff is angry that Ambassadors that he thought would be good for his fraudulent Witch Hunt, are turning out to be good for me - some really good!",1
2020-02-10 11:47:57+00:00,Corrupt Democrat politicians have brought me to highest polling numbers ever with the Impeachment Hoax.,1
2019-11-10 18:58:14+00:00,"Corrupt politician Adam Schiff wants people from the White House to testify in his and Pelosi’s disgraceful Witch Hunt, yet he will not allow a White House lawyer, nor will he allow ANY of our requested witnesses.",1
2019-11-21 13:15:26+00:00,Corrupt politician Adam Schiff’s lies are growing by the day.,1
2019-10-26 11:21:15+00:00,Cost of the event will be totally paid for by me!,0
2020-04-02 14:54:55+00:00,Could be as high as 15 Million Barrels.,0
2020-02-12 02:34:14+00:00,Could it be that something is just plain missing?,0
2019-12-15 18:34:29+00:00,Could it be years in jail?,0
2020-01-12 14:26:51+00:00,Could not have said it better myself!,0
2020-02-20 21:53:28+00:00,Could somebody at foxnews please explain to Trump hater A.B.,0
2019-12-04 14:26:36+00:00,"Countries other than the U.S. have agreed to pay 130 Billion Dollars more per year, and by 2024, that number will be 400 Billion Dollars.",0
2019-10-10 13:08:50+00:00,"Court Justice and I turned him down he’s been terrible ever since, Shep Smith, donnabrazile who gave Crooked Hillary the debate questions and got fired from CNN, and others, FoxNews doesn’t deliver for US anymore.",1
2020-01-12 19:02:01+00:00,"Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party.",1
2020-01-23 21:08:30+00:00,"Crazy Bernie takes the lead in the Democrat Primaries, but it is looking more and more like the Dems will never allow him to win!",1
2020-02-08 15:16:46+00:00,"Crazy Nancy Pelosi’s Impeachment Hoax has lifted Republican Congressional Polls she lost the House once before!, and my Polls, WAY UP, which was expected, but it has had a great effect on Republican Senate races, including North Carolina, Kentucky, Colorado and Arizona.",1
2019-12-15 22:28:02+00:00,Crazy Nancy is finding defending Shifty Schiff harder than she thought!,1
2019-12-26 23:53:17+00:00,"Crazy Nancy should focus on that in her very down district, and helping her incompetent governor with the big homeless problem!",1
2020-01-17 15:35:00+00:00,Crazy Nancy thereby gives the strong edge to Sleepy,1
2019-12-22 20:18:34+00:00,"Crazy Nancy wants to dictate terms on the Impeachment Hoax to the Republican Majority Senate, but striped away all Due Process, no lawyers or witnesses, on the Democrat Majority House.",1
2020-04-16 13:33:08+00:00,"Crazy “Nancy Pelosi, you are a weak person.",1
2019-12-13 13:42:00+00:00,Crazy!,1
2020-02-26 13:24:17+00:00,"Crazy, chaotic Democrat Debate last night.",1
2020-04-12 21:33:34+00:00,"Criticize ’Trump’ for everything, and don’t let the public see Biden.",1
2019-10-19 19:47:51+00:00,"Crooked Hillary Clinton just called the respected environmentalist and Green Party candidate, Jill Stein, a “Russian Asset.” They need a Green Party more than ever after looking at the Democrats disastrous environmental program!",1
2020-05-01 12:14:36+00:00,"Cryin Chuck Schumer, compared to what other Senators have brought home to their states, has brought very little back to N.Y. A totally overrated loser, the one thing he has given them is SALT.",1
2020-02-25 14:02:15+00:00,"Cryin’ Chuck Schumer is complaining, for publicity purposes only, that I should be asking for more money than $2.5 Billion to prepare for Coronavirus.",1
2020-01-20 15:52:48+00:00,"Cryin’ Chuck Schumer is now asking for “fairness”, when he and the Democrat House members worked together to make sure I got ZERO fairness in the House.",1
2020-01-16 13:59:15+00:00,"Cryin’ Chuck Schumer is saying privately that the new China Trade Deal is  unbelievable, which it is, but publicly he knocks it whenever possible.",1
2020-01-14 23:45:49+00:00,"Cryin’ Chuck Schumer just said, “The American people want a fair trial in the Senate.” True, but why didn’t Nervous Nancy and Corrupt politician Adam “Shifty” Schiff give us a fair trial in the House.",1
2020-03-09 11:24:52+00:00,"Cryin’ Chuck Schumer said, “You will pay the price for this.",1
2020-05-01 12:07:51+00:00,Cryin’ Chuck Schumer was on a late night show using a false talking point over and over again.,1
2019-11-01 21:11:28+00:00,"Cuomo has weaponized the prosecutors to do his dirty work and to keep him out of jams, a reason some don’t want to be",1
2020-03-16 17:40:59+00:00,Cuomo of New York has to “do more”.,1
2020-04-17 17:00:01+00:00,Cuomo ridiculously wanted “40 thousand Ventilators”.,1
2020-03-17 12:22:11+00:00,Cuomo wants “all states to be treated the same.” But all states aren’t the same.,0
2020-04-02 12:57:41+00:00,Cuomo working hard!,0
2020-04-14 14:07:11+00:00,"Cuomo’s been calling daily, even hourly, begging for everything, most of which should have been the state’s responsibility, such as new hospitals, beds, ventilators, etc.",0
2019-11-02 18:18:44+00:00,Current Democrat governor has done a really poor job!,1
2019-11-13 00:43:06+00:00,"DACA recipients with arrest records: 53,792!",0
2019-10-09 14:32:04+00:00,"DACA stand, with all of its negative legal implications, the Republicans and Democrats will have a DEAL to let them stay in our Country, in very short order.",0
2020-03-10 14:28:57+00:00,DHS_Wolf,0
2020-04-30 12:11:23+00:00,DIRTY COP JAMES COMEY GOT CAUGHT!,1
2019-12-23 23:58:55+00:00,DOW UP 55.8%.,0
2019-10-28 21:22:32+00:00,DRAIN THE SWAMP!,0
2020-02-09 19:54:48+00:00,DRAIN THE SWAMP!,0
2020-02-13 14:10:08+00:00,DRAIN THE SWAMP!,0
2019-10-21 12:25:26+00:00,Dan hits all of the crooked points of the greatest Witch Hunt in political history.,0
2019-12-17 21:44:23+00:00,Dan is Strong on the #2A and is 100% pro-jobs.,0
2019-11-14 15:28:15+00:00,DanHenninger  WSJ: Nancy Pelosi had it right the first time when she did not want to go down the Impeachment path.,0
2019-11-23 17:18:00+00:00,"Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented political star.",0
2019-10-18 19:34:21+00:00,Dan’s experience in the sector is unparalleled.,0
2020-01-12 18:41:13+00:00,"David Kris, a highly controversial former DOJ official, was just appointed by the FISA Court to oversee reforms to the FBI’s surveillance procedures.",0
2019-10-13 13:37:43+00:00,"Dealing with LindseyGrahamSC and many members of Congress, including Democrats, about imposing powerful Sanctions on Turkey.",0
2020-03-25 10:40:52+00:00,"Dealing with both Mayor and Governor and producing tremendously for them, including four new medical centers and four new hospitals.",0
2020-02-21 15:51:39+00:00,Decision within next few weeks!,0
2019-10-12 15:11:39+00:00,Deep State.,0
2019-11-04 05:01:09+00:00,Dem John Bell will take your guns and raise your taxes.,0
2019-10-26 20:20:04+00:00,"Democrat Jim Hood will never give us his vote, is anti-Trump and pro-Crooked Hillary.",1
2019-10-13 21:22:42+00:00,"Democrat Senate Seats will also be put at risk, even some that were supposedly safe.",0
2019-12-17 23:48:29+00:00,"Democrat “leadership,” despite their denials, are putting tremendous pressure on their members to vote yes on this ridiculous Impeachment.",0
2020-01-31 23:05:44+00:00,Democrats = 17 Witnesses.,0
2019-10-17 04:39:26+00:00,"Democrats always liked Walls, until I built them.",0
2019-10-17 04:39:26+00:00,"Democrats always liked that position, until I took it.",0
2019-10-15 13:40:00+00:00,Democrats are allowing no transparency at the Witch Hunt hearings.,0
2020-04-10 11:32:26+00:00,Democrats are blocking a 251 Billion Dollar funding boost for Small Businesses which will help them keep their employees.,0
2020-04-16 17:11:42+00:00,Democrats are blocking additional funding for the popular Paycheck Protection Program.,0
2020-04-08 12:20:48+00:00,Democrats are clamoring for it.,0
2020-01-23 21:08:28+00:00,Democrats are going to destroy your Social Security.,0
2020-03-01 04:45:36+00:00,"Democrats are working hard to destroy the name and reputation of Crazy Bernie Sanders, and take the nomination away from him!",1
2019-11-24 22:42:25+00:00,Democrats going back to their Districts for Thanksgiving are getting absolutely hammered by their constituents over the phony Impeachment Scam.,0
2020-02-22 15:18:17+00:00,"Democrats in the Great State of Nevada Which, because of the Economy, Jobs, the Military and Vets, I will win in November, be careful of Russia, Russia, Russia.",0
2019-10-25 23:30:35+00:00,Democrats just announced that they no longer want the Whistleblower to testify.,0
2019-11-15 04:52:16+00:00,Democrats must apologize to USA: Ukrainian Foreign Minister Vadym Prystaiko said that “United States Ambassador Gordon Sondland did NOT link financial military assistance to a request for Ukraine to open up an investigation into former V.P.,0
2020-01-27 05:18:33+00:00,Democrats said I never met and released the military aid to Ukraine without any conditions or investigations - and far ahead of schedule.,0
2020-02-26 02:29:24+00:00,Democrats talking point is that we are doing badly.,0
2019-10-14 10:39:09+00:00,"Democrat’s game was foiled when we caught Schiff fraudulently making up my Ukraine conversation, when I released the exact conversation Transcript, and when Ukrainian President and the Foreign Minister said there was NO PRESSURE, very normal talk!",0
2019-12-12 15:40:41+00:00,Dems Veronica Escobar and Jackson Lee purposely misquoted my call.,1
2020-01-11 14:07:38+00:00,Dems are “unhinged.”,1
2020-02-28 05:43:14+00:00,Dems called it VERY wrong!,0
2020-02-28 02:32:10+00:00,Dems called it very wrong!,0
2020-02-08 18:43:16+00:00,"Dems can’t do anything right, just look at the Iowa vote count!",1
2019-12-13 11:51:48+00:00,Dems had no answers and wanted out!,0
2019-11-23 16:25:37+00:00,"Dems have to go home and explain why they haven’t done something on Opioid crisis, drug prices, USMCA, the Border, etc.",0
2019-11-25 12:54:31+00:00,"Dems should now get down to work and finally approve USMCA, and much more!",0
2019-12-26 02:59:40+00:00,Dems want to run majority Republican Senate.,0
2020-03-02 12:55:20+00:00,Dems were working the Impeachment Hoax.,0
2020-01-28 15:44:56+00:00,Dems wouldn’t even give Fox their low ratings debates,0
2019-12-17 21:19:48+00:00,Denver has my Total Endorsement!,0
2019-12-26 14:36:41+00:00,"Despite all of the great success that our Country has had over the last 3 years, it makes it much more difficult to deal with foreign leaders and others when I am having to constantly defend myself against the Do Nothing Democrats and their bogus Impeachment Scam.",1
2020-04-30 11:45:41+00:00,"Despite reports to the contrary, Sweden is paying heavily for its decision not to lockdown.",0
2019-10-14 18:56:20+00:00,"Despite this, the Corrupt New York Times used this poll in one of its stories, no mention",1
2020-03-18 13:37:46+00:00,Details to follow!,0
2020-01-12 18:41:13+00:00,DevinNunes  MariaBartiromo FoxNews,0
2019-10-14 10:39:09+00:00,Did Schiff tell him to do that?,0
2020-03-08 04:42:08+00:00,Did the DNC and Dems tell Elizabeth Warren to wait?,0
2020-02-17 23:40:29+00:00,Did you hear the latest con job?,0
2020-02-28 14:54:51+00:00,Did you see him fawning over Crazy Bernie?,1
2019-11-15 17:13:56+00:00,Didn’t they lie?,0
2019-12-08 19:59:51+00:00,Didn’t think that was possible!,0
2020-03-08 04:42:08+00:00,Dirty double dealing?,0
2020-03-27 05:19:02+00:00,Discussed in great detail the CoronaVirus that is ravaging large parts of our Planet.,0
2019-11-04 12:06:39+00:00,Disgraceful!,1
2020-01-13 15:25:26+00:00,Do I see a feud brewing?,0
2019-10-23 18:58:41+00:00,"Do Nothing Democrats allow Republicans Zero Representation, Zero due process, and Zero Transparency",1
2019-11-22 19:04:35+00:00,Do Nothing Democrats are playing partisan politics with YOUR drug prices!,1
2020-02-28 02:32:10+00:00,"Do Nothing Democrats were busy wasting their time on the Impeachment Hoax, and anything they could do to make the Republican Party look bad, while I was busy calling early boarder and flight closings, putting us way ahead in our battle with the Coronavirus.",1
2019-12-06 12:43:35+00:00,Do not believe any article or story you read or see that uses “anonymous sources” having to do with trade or any other subject.,0
2019-12-06 12:43:35+00:00,Do not believe them!,1
2020-03-05 14:11:25+00:00,Do not protect criminals!,1
2019-10-14 11:14:09+00:00,Do people really think we should go to war with NATO Member Turkey?,0
2019-10-13 13:09:21+00:00,Do you remember two years ago when Iraq was going to fight the Kurds in a different part of Syria.,0
2019-10-17 04:39:26+00:00,Do you see what’s happening here?,0
2020-03-18 20:49:33+00:00,Doctors and nurses are at the front lines of this war and are true American HEROES!,0
2020-04-26 22:54:17+00:00,"Does anybody get the meaning of what a so-called Noble not Nobel Prize is, especially as it pertains to Reporters and Journalists?",0
2020-04-30 11:47:04+00:00,"Does anybody really believe that Roger Stone, a man whose house was raided early in the morning by 29 gun toting FBI Agents with Fake News CNN closely in toe, was treated fairly.",1
2019-10-23 18:58:44+00:00,Does anybody think this is fair?,0
2020-04-11 18:47:39+00:00,Does anyone ever notice how few quotes from an actual person are given nowadays by the Lamestream Media.,1
2019-11-04 12:50:51+00:00,Does he even exist?,0
2020-01-27 14:40:51+00:00,Does it link him to Whistleblower?,0
2019-10-31 14:37:39+00:00,Dollar and Rates are hurting,0
2019-12-02 22:21:21+00:00,Dollar is very strong relative to others.,0
2019-11-26 15:43:19+00:00,Don McGahn’s respected,0
2019-10-14 19:06:17+00:00,"Don't the Europeans have a lot of responsibility?” KatiePavlich Thank you Katie, I offered ISIS prisoners to the European countries from where they came, and was rejected on numerous occasions.",0
2020-03-01 13:23:34+00:00,"Don’t ask!, are on the “gravy train” and all making a fortune for themselves pushing Mini hard, when they knew he never had what it takes.",1
2020-01-24 15:37:32+00:00,"Don’t blame me, blame Obama!",1
2019-12-26 14:12:33+00:00,Don’t do it!,0
2019-12-08 19:42:13+00:00,"Don’t get why FoxNews puts losers on like RepSwalwell who got ZERO as presidential candidate before quitting, Pramila Jayapal, David Cicilline and others who are Radical Left Haters?",1
2019-12-15 00:47:51+00:00,Don’t know why FoxNews wants to be more like them?,0
2020-02-12 18:32:12+00:00,Don’t let it happen!,0
2020-01-20 15:43:57+00:00,"Don’t let it happen, VOTE REPUBLICAN in 2020!",0
2020-01-29 12:56:17+00:00,Don’t let the Dems play you!,0
2019-10-13 04:06:38+00:00,Don’t listen to people that haven’t got a clue.,0
2020-03-01 13:23:34+00:00,"Don’t pay them anymore Mike, they led you down",0
2019-11-03 14:12:00+00:00,Don’t pour it out into the Pacific Ocean.,0
2020-03-23 03:28:00+00:00,Don’t they understand that they are destroying themselves?,0
2020-03-03 13:24:48+00:00,Don’t vote for Mini Mike!,1
2019-10-12 03:25:34+00:00,Don’t want him at the White House!,0
2019-12-17 14:39:10+00:00,"Don’t worry, I have done nothing wrong.",0
2020-02-18 12:58:28+00:00,Don’t you think we wanted to know that before we put you on this jury.’ Pretty obvious he should get a new trial.,0
2019-10-21 13:17:53+00:00,"Doral in Miami would have been the best place to hold the G-7, and free, but too much heat from the Do Nothing Radical Left Democrats and their Partner, the Fake News Media!",1
2019-11-16 15:18:27+00:00,"Dow hits 28,000 - FIRST TIME EVER, HIGHEST EVER!",0
2019-11-21 12:31:40+00:00,"During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, and the discussion of a new one $billion campus, also in Texas, I asked Tim Cook to see if he could get Apple involved in building 5G in the U.S.",0
2020-02-02 23:13:16+00:00,"ENJOY THE GAME USA, OUR COUNTRY IS DOING GREAT!",0
2020-02-14 22:30:05+00:00,"Earlier this week, I met with families whose experiences from that horrible day still pierce the soul",0
2019-10-30 18:44:32+00:00,"Early voting in Louisiana for a man who will be a Great Governor, EddieRispone, on Saturday, November 2nd.",0
2019-10-14 11:14:09+00:00,"Easily recaptured by Turkey or European Nations from where many came, but they should move quickly.",0
2019-10-29 14:12:47+00:00,Economy Rocks!,0
2019-11-12 11:32:57+00:00,Economy is BOOMING.,0
2019-11-24 23:33:02+00:00,Eddie will retire peacefully with all of the.,0
2020-04-21 10:40:33+00:00,"Either I’m really good, far better than the Fake News wants to admit, or they don’t have nearly the power as once thought!",1
2020-02-12 02:21:27+00:00,"Elizabeth Warren, sometimes referred to as Pocahontas, is having a really bad night.",1
2020-01-13 15:25:26+00:00,Elizabeth is very angry at Bernie.,0
2020-03-09 11:30:18+00:00,Elizabeth “Pocahontas” Warren singlehandedly destroyed the Bernie Sanders campaign by stripping voters away from his count on Super T. He lost states that he easily would have won if she had dropped out 3 days earlier.,1
2020-03-04 03:35:16+00:00,"Elizabeth “Pocahontas” Warren, other than Mini Mike, was the loser of the night.",1
2020-03-05 16:10:49+00:00,"Elizabeth “Pocahontas” Warren, who was going nowhere except into Mini Mike’s head, just dropped out of the Democrat PrimaryTHREE DAYS TOO LATE.",1
2019-10-13 22:16:39+00:00,End Witch Hunt!,0
2020-04-17 13:50:31+00:00,End your ENDLESS VACATION!,1
2020-02-12 21:13:20+00:00,Ending surprise medical billing moving ahead in Congress!,0
2019-10-13 13:09:21+00:00,Endless Wars!,0
2020-03-03 13:24:48+00:00,Energy jobs gone.,0
2020-03-31 19:52:52+00:00,Engines would run smoother.,0
2020-03-04 23:43:30+00:00,Enjoy!,0
2019-12-04 09:22:05+00:00,Enjoyed my meeting with Prime Minister BorisJohnson of the United Kingdom at 10DowningStreet last night.,0
2020-02-06 22:32:52+00:00,Enjoyed speaking with you and Astro_Jessica on the first all-female spacewalk IN HISTORY last year.,0
2020-01-09 13:46:26+00:00,Entire Wall is under construction or getting ready to start!,0
2019-11-06 13:17:47+00:00,"Envoy to Ukraine, who said in his Congressional Testimony, just released, “You asked what conversations did I have about that quid pro quo, et cetra.",0
2019-10-14 11:14:09+00:00,"Europe had a chance to get their ISIS prisoners, but didn’t want the cost.",0
2019-10-13 23:27:49+00:00,Europe should have taken them back after numerous requests.,0
2020-02-12 11:53:00+00:00,Even Bob Mueller lied to Congress!,0
2020-03-10 14:44:11+00:00,Even Democrat governors have been VERY complimentary!,0
2020-02-18 13:14:21+00:00,"Even Mueller’s statement to Congress that he did not see me to become the FBI Director again, has been proven false.",0
2019-12-13 12:01:42+00:00,Even Pelosi admitted yesterday that she began this scam 2 1/2 years ago!,1
2019-10-26 11:44:09+00:00,Even Shifty Schiff got caught cheating when he made up what I said on the call!,1
2019-10-28 13:41:34+00:00,"Even killed long sought ISIS murderer, Al-Baghdadi.",0
2020-04-26 21:21:02+00:00,Even the Radical Left Do Nothing Democrats laughed at the Fox suggestion.,1
2020-03-04 11:52:25+00:00,Even the fact that Elizabeth Warren stayed in the race was devastating to Bernie and allowed Sleepy Joe to unthinkably win Massachusetts.,1
2019-11-18 13:52:24+00:00,"Even though I did nothing wrong, and don’t like giving credibility to this No Due Process Hoax, I like the idea and will, in order to get Congress focused again, strongly consider it!",0
2019-10-23 18:58:44+00:00,"Even though there was no quid pro quo, I’m sure they would like to try.",0
2020-02-14 15:25:18+00:00,"Every Republican Senator except Romney, many highly religious people, all very smart, voted against the Impeachment Hoax.",0
2020-04-25 14:51:54+00:00,Every person needing a Ventilator got one!,0
2019-11-03 14:11:58+00:00,"Every year, as the fire’s rage and California burns, it is the same thing-and then he comes to the Federal Government for $$$ help.",0
2020-03-16 15:00:41+00:00,Everybody is so well unified and working so hard.,0
2020-01-13 15:25:26+00:00,Everybody knows her campaign is dead and want her potential voters.,0
2020-02-18 15:29:43+00:00,"Everyone in my Administration is being so instructed, with no excuses",0
