2019-10-16 02:21:54+00:00," It also brings Shifty’s fraudulent MADE UP CALL, which he read to the United States Congress pretending it to be the words of President Trump, which they were not!",1
2020-02-18 13:14:20+00:00,Everything having to do with this fraudulent investigation is,0
2019-11-17 05:09:17+00:00,Everything very good great!.,0
2019-11-18 16:01:42+00:00,"Everything was discussed including interest rates, negative interest, low inflation, easing, Dollar strength and its effect on manufacturing, trade with China, E.U.",0
2019-12-24 12:10:04+00:00,"Everything we’re seeing from Speaker Pelosi and Senator Schumer suggests that they’re in real doubt about the evidence they’ve brought forth so far not being good enough,  and are very, very urgently seeking a way to find some more evidence.",0
2019-11-15 15:01:40+00:00,Everywhere Marie Yovanovitch went turned bad.,1
2020-02-12 11:53:00+00:00,Evidence now clearly shows that the Mueller Scam was improperly brought and tainted.,0
2020-04-18 17:20:28+00:00,Example!,0
2019-12-17 15:12:35+00:00,Exports would zoom!,0
2020-04-08 18:11:51+00:00,Extraordinary times require even closer cooperation between friends.,0
2019-11-01 14:08:17+00:00,"Extreme Democrat John Bel Edwards has sided with Nancy Pelosi and Chuck Schumer to support Sanctuary Cities, High Taxes, and Open Borders.",0
2020-01-26 16:07:35+00:00,FAKE NEWS,1
2020-04-24 14:40:20+00:00,FAKE NEWS!,1
2020-04-27 13:48:07+00:00,"FAKE NEWS, THE ENEMY OF THE PEOPLE!",1
2020-04-30 11:56:44+00:00,"FAKE POLLING, just like 2016 but worse!",1
2019-11-21 12:32:50+00:00,FAKE and CORRUPT NEWS!,1
2020-02-09 19:52:32+00:00,FBI Director Christopher Wray just admitted that the FISA Warrants and Survailence of my campaign were illegal.,0
2019-11-22 19:04:35+00:00,FEWER cures!,0
2019-11-22 19:04:35+00:00,FEWER treatments!,0
2020-04-08 15:26:20+00:00,FLATTENING OF THE CURVE!,0
2020-03-27 15:23:53+00:00,"FORD, GET GOING ON VENTILATORS, FAST!!!!!!",0
2020-03-17 13:27:18+00:00,Failing  Michigan Governor must work harder and be much more proactive.,0
2020-02-12 11:35:54+00:00,Fake News CNN and MSDNC have not surprisingly refused to talk about my record setting number of voters in New Hampshire and in Iowa.,1
2020-02-08 14:41:09+00:00,Fake News CNN and MSDNC keep talking about “Lt.,1
2019-12-07 00:23:21+00:00,Fake News CNN is reporting that I am “still using personal cell phone for calls despite repeated security warnings.” This is totally false information and reporting.,1
2020-05-03 20:18:19+00:00,"Fake News got it wrong again, as always, and tens of thousands of lives were saved by my EARLY BAN of China into our Country.",1
2020-04-06 13:08:58+00:00,Fake News is bad for America!,1
2019-11-09 11:41:21+00:00,"Fake News is reporting that I am talking to Mark Burnett about doing a big show, perhaps The Apprentice, after the presidency, which I would assume they mean in 5 years.",1
2020-03-08 16:23:39+00:00,Fake News is the Enemy of the people!,1
2020-03-01 21:13:29+00:00,"Fake News is, indeed, THE ENEMY OF THE PEOPLE!",1
2020-02-26 13:24:17+00:00,"Fake News said Biden did well, even though he said half of our population was shot to death.",1
2020-03-25 10:40:52+00:00,Fake News that I won’t help them because I don’t like Cuomo I do.,1
2020-03-24 02:44:49+00:00,Fake News!,1
2020-03-23 14:28:42+00:00,Fake and Corrupt News that is very dangerous for our Country!,1
2019-11-09 11:41:21+00:00,False reporting!,1
2019-11-04 00:59:45+00:00,"False stories are being reported that a few Republican Senators are saying that President Trump may have done a quid pro quo, but it doesn’t matter, there is nothing wrong with that, it is not an impeachable event.",1
2019-11-05 12:47:14+00:00,Fantastic being in the Great State of Kentucky last night.,0
2019-10-12 14:16:10+00:00,Fantastic being with you last night!,0
2019-11-17 15:02:08+00:00,Fantastic guests talk about the Fake Impeachment!,0
2019-11-03 15:01:00+00:00,Fantastic job Dana!,0
2019-10-11 14:15:49+00:00,Fast and Clean!,0
2020-02-17 23:40:30+00:00,"Fed Rate UP, taxes and regulations WAY DOWN.",0
2019-10-24 14:20:02+00:00,"Fed was way too fast to raise, and way too slow to cut!",0
2020-03-17 13:34:01+00:00,Federal Government is working very well with the Governors and State officials.,0
2020-03-29 00:19:31+00:00,Federal Government.,0
2020-05-04 13:36:33+00:00,"Federal Judges, not including two great Supreme Court Justices.",0
2019-11-01 01:32:44+00:00,Few have been treated worse.,0
2020-03-08 04:42:07+00:00,First amyklobuchar and PeteButtigieg quit the race and come out for Sleepy Joe BEFORE Super Tuesday.,1
2020-03-31 19:52:52+00:00,Foolish executives!,1
2020-01-29 12:28:22+00:00,"For a guy who couldn’t get approved for the Ambassador to the U.N. years ago, couldn’t get approved for anything since, “begged” me for a non Senate approved job, which I gave him despite many saying “Don’t do it, sir,” takes the job, mistakenly says “Libyan Model” on T.V., and..",1
2020-04-26 18:37:00+00:00,"For all of the great lawyers out there, do we have any takers?",0
2020-03-13 10:22:17+00:00,"For decades the CDCgov looked at, and studied,  its testing system, but did nothing about it.",0
2020-04-06 11:49:57+00:00,"For humanitarian reasons, the passengers from the two CoronaVirus stricken cruise ships have been given medical treatment and, when appropriate, allowed to disembark, under strict supervision.",0
2020-04-19 19:14:26+00:00,For me it’s about lives and  the future of our Country!,0
2020-02-15 22:40:44+00:00,"For one, lowest unemployment numbers in USA history.",0
2020-04-07 15:04:16+00:00,"For some reason, funded largely by the United States, yet very China centric.",0
2020-04-12 19:25:35+00:00,For the first time in history there is a fully signed Presidential Disaster Declaration for all 50 States.,0
2020-03-18 10:41:14+00:00,"For the people that are now out of work because of the important and necessary containment policies, for instance the shutting down of hotels, bars and restaurants, money will soon be coming to you.",0
2020-04-13 14:53:50+00:00,"For the purpose of creating conflict and confusion, some in the Fake News Media are saying that it is the Governors decision to open up the states, not that of the President of the United States and the Federal Government.",1
2019-12-06 13:16:35+00:00,"For this year alone, Dow up 18.65%, SandP up 24.36%, Nasdaq Composite up 29.17%.",0
2020-03-22 14:25:16+00:00,"Ford, General Motors and Tesla are being given the go ahead to make ventilators and other metal products, FAST!",0
2020-03-24 02:44:49+00:00,"Forgot to mention that I closed our Country to China and Europe very early, long before it was considered acceptable to do so.",0
2019-12-20 15:24:23+00:00,Formal signing being arranged.,0
2019-10-14 10:54:24+00:00,"Former Democrat Senator Harry Reid just stated that Donald Trump is very smart, much more popular than people think, is underestimated, and will be hard to beat in the 2020 Election.",0
2020-01-15 03:18:03+00:00,Former National Security Adviser for President Obama said “President Trump was absolutely correct” in taking out terroristist leader Soleimani.,0
2020-04-07 15:04:16+00:00,Fortunately I rejected their advice on keeping our borders open to China early on.,0
2020-02-21 15:51:39+00:00,Four great candidates are under consideration at DNI.,0
2019-12-15 00:10:12+00:00,"Fox is trying sooo hard to be politically correct, and yet they were totally shut out from the failed Dem debates!",1
2019-11-21 12:26:31+00:00,"Fox should stay with the people that got them there, not losers!",1
2020-01-26 00:16:02+00:00,FoxNews  OANN No Thanks!,0
2020-03-02 16:43:33+00:00,"FoxNews is working hard pushing the Radical Left, Do Nothing Democrats.",1
2020-04-26 21:21:02+00:00,FoxNews just doesn’t get what’s happening!,1
2020-04-19 19:14:26+00:00,"FoxNews “Dems say President Trump is trying to open the United States Economy too quickly”, but, if I took even a little more time, they would loudly chant that I am moving too slowly.",0
2020-01-24 12:35:51+00:00,"Frances Hakes, former Federal prosecutor, “This is really significant.",0
2019-12-15 00:47:51+00:00,Fredo on CNN is dying.,1
2019-12-27 13:48:31+00:00,"From Midnight Cowboy to Deliverance to The Champ one of the best ever boxing movies, and many others, Jon delivers BIG.",0
2019-10-10 13:08:49+00:00,"From the day I announced I was running for President, I have NEVER had a good FoxNews Poll.",0
2020-03-29 00:19:31+00:00,Full details will be released by CDC tonight.,0
2020-03-14 13:45:56+00:00,Full report latter!,0
2019-10-22 22:18:29+00:00,Further reports to come later!,0
2019-11-01 14:08:18+00:00,"GET OUT AND VOTE for Eddie, the next Governor of the GREAT State of Louisiana!",0
2019-10-26 20:26:34+00:00,"GET OUT and VOTE on November 5th for your GREAT Governor, MattBevin!",0
2020-02-08 21:08:35+00:00,GET PETE ROSE INTO THE BASEBALL HALL OF FAME.,0
2020-04-14 14:24:51+00:00,"GET RID OF BALLOT HARVESTING, IT IS RAMPANT WITH FRAUD.",0
2020-03-15 15:02:16+00:00,GOD BLESS EVERYONE!,0
2019-10-09 12:14:02+00:00,GOING INTO THE MIDDLE EAST IS THE WORST DECISION EVER MADE.,0
2020-03-05 16:02:43+00:00,GOPLeader Kevin McCarthy informed me that I was 20 for 20 on Tuesday with respect to my Endorsement of candidates.,0
2019-12-06 14:57:39+00:00,GREAT JOBS REPORT!,0
2019-12-07 00:06:59+00:00,GREAT WORK yesterday by the Senate to support our Historically Black Colleges and Universities!,0
2020-04-03 17:14:22+00:00,GREAT news this week regarding the Keystone XL Pipeline – moving forward with fantastic paying CONSTRUCTION jobs for hardworking Americans.,0
2020-03-05 20:34:49+00:00,Gallup just gave us the highest rating ever for the way we are handling the CoronaVirus situation.,0
2019-10-31 04:49:56+00:00,Game 7 was amazing!,0
2020-04-06 15:34:27+00:00,"Gee, I wonder why?",0
2019-11-16 15:18:27+00:00,"Gee, Pelosi and Schitt have a good idea, “lets Impeach the President.” If something like that ever happened, it would lead to the biggest FALL in Market History.",1
2020-02-12 12:06:23+00:00,"Gee, that sounds very fair!",1
2020-03-27 15:23:53+00:00,"General Motors MUST immediately open their stupidly abandoned Lordstown plant in Ohio, or some other plant, and START MAKING VENTILATORS, NOW!!!!!!",1
2020-01-03 13:54:43+00:00,"General Qassem Soleimani has killed or badly wounded thousands of Americans over an extended period of time, and was plotting to kill many morebut got caught!",0
2020-03-27 15:23:53+00:00,GeneralMotors  Ford,0
2020-01-12 13:58:09+00:00,"George GStephanopoulos, ask Crazy Nancy why she allowed Adam “Shifty” Schiff to totally make up my conversation with the Ukrainian President and read his false words to Congress and the world, as though I said it?",1
2020-02-11 16:39:59+00:00,Germany and other countries get paid to borrow money.,0
2019-10-24 14:20:02+00:00,Germany and others are  actually GETTING PAID to borrow money.,0
2020-03-02 15:16:33+00:00,Germany and others are pumping money into their economies.,0
2019-12-15 19:08:19+00:00,Get a new pollster!,0
2019-11-21 13:30:21+00:00,Get back to business!,0
2019-10-26 20:20:04+00:00,Get out and VOTE for Tate Reeves on November 5th.,0
2020-03-09 21:29:35+00:00,"Get out and Vote for Michael tomorrow, March 10th!",0
2019-10-15 15:57:15+00:00,Get out and Vote for Tate Reeves on November 5th.,0
2020-02-29 02:43:24+00:00,"Get out and vote for Ronny on Tuesday, March 3rd!",0
2020-04-17 16:11:45+00:00,Get out there and get the job done.,0
2020-03-31 19:50:29+00:00,"Get rid of those old, unsafe clunkers.",0
2020-04-09 18:39:20+00:00,Get well Boris!!,0
2019-11-03 14:11:58+00:00,Get your act together Governor.,0
2019-12-12 14:35:47+00:00,Getting VERY close to a BIG DEAL with China.,0
2020-04-24 13:38:16+00:00,Getting VERY good reviews of the job the Federal Government is doing on CoronaVirus.,0
2020-05-04 12:19:45+00:00,"Getting great reviews, finally, for how well we are handling the pandemic, especially our strong production of desperately needed ventilators, the building of field hospitals and beds, and soon, the great things we are doing on testing.",0
2020-02-16 15:25:00+00:00,Getting ready to go to the Daytona 500.,0
2019-11-15 00:28:02+00:00,Getting ready to land in Louisiana to do Rally with Great Republican EddieRispone for Governor.,0
2020-01-17 15:17:43+00:00,"Getting ready to meet the LSU Tigers, the National Champions.",0
2020-02-12 03:23:07+00:00,Giving Crazy Bernie a run for his money.,0
2019-10-30 12:26:21+00:00,Go Nick!,0
2020-03-01 05:30:08+00:00,Go away Tom and save whatever little money you have left!,0
2019-11-17 16:51:39+00:00,Go get the book!,0
2019-11-04 17:39:36+00:00,Go order it today!,0
2020-03-16 12:41:22+00:00,God Bless the USA!,0
2020-03-04 14:20:44+00:00,God bless your loved ones and all of the families affected!,0
2020-03-10 13:23:21+00:00,Going to be a BAD day for Crazy Bernie!,1
2019-10-25 12:32:06+00:00,Going well!,0
2020-04-02 14:54:55+00:00,Good GREAT news for everyone!,0
2020-03-25 14:49:56+00:00,Good conversation with Governor Cuomo!,0
2019-12-10 14:32:30+00:00,"Good for everybody - Farmers, Manufacturers, Energy, Unions - tremendous support.",0
2020-03-09 14:36:49+00:00,"Good for the consumer, gasoline prices coming down!",0
2020-02-18 20:51:54+00:00,"Good luck in the debate tomorrow night and remember, no standing on boxes!",0
2019-11-11 23:58:15+00:00,Good luck with that!” JesseBWatters FoxNews,0
2019-12-18 03:54:22+00:00,Good marks and reviews on the letter I sent to Pelosi today.,0
2019-10-22 22:18:29+00:00,"Good news seems to be happening with respect to Turkey, Syria and the Middle East.",0
2020-03-14 11:37:24+00:00,Good teamwork between Republicans and Democrats as the House passes the big CoronaVirus Relief Bill.,0
2019-10-11 13:49:09+00:00,Good things are happening at China Trade Talk Meeting.,0
2020-04-20 14:32:12+00:00,Good things happening!,0
2020-03-13 01:58:02+00:00,Good things will happen for Japan and their great Prime Minister.,0
2020-03-17 13:34:01+00:00,Good things will happen!,0
2020-04-12 14:21:03+00:00,Good!,0
2019-12-26 03:12:18+00:00,"Got ZERO Republican votes, there was no crime, the call with Ukraine was perfect, with “no pressure.” She said it must be “bipartisan",0
2020-03-30 11:17:10+00:00,"Got some bad things, having nothing to do with those affected by the Virus, included.",0
2019-12-28 21:14:37+00:00,"Governor Cuomo has lost control, and lost his mind.",1
2020-04-17 16:11:45+00:00,Governor Cuomo should spend more time “doing” and less time “complaining”.,1
2020-04-11 23:28:18+00:00,"Governor GavinNewsom of California has been very nice and  highly supportive about the great job we have done, working together, for California.",0
2020-04-23 23:54:54+00:00,Governor JimJusticeWV is a tremendous fighter for the incredible people of West Virginia.,0
2019-10-15 15:30:39+00:00,Governor MattBevin has done a wonderful job for the people of Kentucky!,0
2019-10-26 20:26:34+00:00,Governor MattBevin has done a wonderful job for the people of Kentucky!,0
2020-04-19 16:36:26+00:00,Governors must be able to step up and get the job done.,0
2020-04-12 21:43:10+00:00,"Governors, get your states testing programs and apparatus perfected.",0
2020-01-17 15:17:43+00:00,"Great Coach, great Team, great School.",0
2020-01-26 14:45:02+00:00,"Great Editorial in today’s Wall Street Journal, “And Congress Shall Be King.” Bottom line: “The President becomes a vassal of King Congress.",0
2020-04-24 14:49:41+00:00,Great News!,0
2020-04-09 18:39:20+00:00,Great News: Prime Minister Boris Johnson has just been moved out of Intensive Care.,0
2020-02-21 06:16:27+00:00,Great Rally In Colorado.,0
2019-12-11 23:45:03+00:00,Great Rally in Pennsylvania last night.,0
2019-11-04 05:01:09+00:00,"Great Republican Geary Higgins has my complete and total Endorsement for Virginia Senate, 13th District.",0
2019-12-31 14:06:09+00:00,Great and important coordination!,0
2020-02-11 13:43:27+00:00,Great being in New Hampshire last night.,0
2020-04-12 16:14:52+00:00,"Great businessman and philanthropist Bernie Marcus, Co-Founder of Home Depot, said that Congress was too distracted by the phony Impeachment Witch Hunt when they should have been investigating  CoronaVirus when it first appeared in China.",0
2020-04-24 14:59:34+00:00,Great conversation with President Lenin Moreno of the Republic of Ecuador.,0
2020-04-24 14:12:23+00:00,Great cooperation between us!,0
2019-11-21 13:08:33+00:00,Great corruption and dishonesty by Schiff on the other side!,1
2020-04-12 19:40:03+00:00,Great deal for all!,0
2020-03-15 17:02:00+00:00,"Great decision to close our China, and other, borders early.",0
2020-02-07 10:31:23+00:00,"Great discipline is taking place in China, as President Xi strongly leads what will be a very successful operation.",0
2019-11-03 15:01:00+00:00,Great energy.,0
2019-11-03 14:12:00+00:00,Great firefighters!,0
2019-10-17 18:03:25+00:00,Great for everybody.,0
2020-03-03 04:17:15+00:00,"Great for the middle class, great for the USA!",0
2020-02-14 23:38:35+00:00,"Great honor, I think?",0
2019-10-19 17:35:40+00:00,Great interview on TeamCavuto!,0
2020-01-10 13:04:07+00:00,"Great interview this morning by foxandfriends with some of the fantastic people who attended the big Rally last night in Toledo, Ohio.",0
2020-01-07 13:27:12+00:00,Great interview with GOPLeader Kevin McCarthy on foxandfriends.,0
2019-11-17 19:30:09+00:00,Great job Steve!,0
2020-04-03 18:49:51+00:00,Great job being done by BankofAmerica and many community banks throughout the country.,0
2020-04-07 03:39:01+00:00,Great job being done by Dr. Nicole Saphier on FoxNews!,0
2020-04-28 13:42:38+00:00,Great job being done by GregAbbott_TX,0
2020-03-09 13:11:47+00:00,Great job being done by the VP and the CoronaVirus Task Force.,0
2019-12-02 18:12:18+00:00,"Great job by RepDougCollins of Georgia over the weekend in representing the Republican Party, and myself, against the Impeachment Hoax!",0
2020-04-25 12:14:56+00:00,Great job on TuckerCarlson describing some of the most beautiful land in the world!,0
2019-12-12 12:57:50+00:00,Great job!,0
2019-11-01 21:11:29+00:00,Great leaders would work,0
2020-02-09 00:07:31+00:00,"Great lineup on FoxNews tonight with JesseBWatters, JudgeJeanine and and greggutfeld.",0
2019-10-21 12:25:26+00:00,"Great new book by wonderful and very street smart author Dan Bongino, EXONERATED, THE FAILED TAKEDOWN OF PRESIDENT DONALD TRUMP BY THE SWAMP.",0
2020-02-24 22:08:51+00:00,"Great new book just out, “Taken for Granted, How Conservatives Can Win Back Americans That Liberalism Failed”, by Gianni Caldwell, a young winner!",0
2019-10-14 18:59:04+00:00,"Great new book, ""Resistance At All Costs: How Trump Haters Are Breaking America"" out by Kimberley Strassel of the Wall Street Journal.",0
2019-10-17 17:29:37+00:00,Great news out of Turkey.,0
2020-03-31 19:50:29+00:00,Great news!,0
2019-12-04 14:26:36+00:00,Great progress has been made by NATO over the last three years.,0
2019-11-06 04:51:12+00:00,Great reaction under pressure Tate!,0
2020-02-03 16:51:40+00:00,"Great times are coming, after waiting for decades, for our Farmers, Ranchers, Manufacturers and ALL.",0
2020-03-01 23:43:34+00:00,Great timing.,0
2020-03-14 19:06:09+00:00,Great to hear that his wonderful wife Sophie is doing very well.,0
2020-01-30 20:34:18+00:00,Great to see!,0
2020-02-07 16:36:42+00:00,Great tradition!,0
2019-12-02 07:21:57+00:00,"Great writer and historian, Doug Wead, has written a true not Fake News account of what is going on in Washington and the White House.",0
2020-01-20 19:59:40+00:00,Great!,0
2019-10-16 18:44:06+00:00,"Guatemala, Honduras and El Salvador have all signed historic Asylum Cooperation Agreements and are working to end the scourge of human smuggling.",0
2020-02-23 21:19:28+00:00,HAPPY BIRTHDAY CongressmanJVD!,0
2020-04-12 14:21:55+00:00,HAPPY EASTER!,0
2020-04-10 14:32:33+00:00,HAPPY GOOD FRIDAY TO ALL!,0
2020-01-01 01:30:35+00:00,HAPPY NEW YEAR!,0
2020-02-17 14:16:21+00:00,HAPPY PRESIDENT’S DAY!,0
2019-11-11 13:42:32+00:00,HAPPY VETERANS DAY!,0
2019-12-21 03:43:47+00:00,HASCRepublicans,0
2020-01-09 15:47:49+00:00,HOW ARE YOUR 401K’S DOING?,0
2020-03-21 14:13:08+00:00,"HYDROXYCHLOROQUINE and AZITHROMYCIN, taken together, have a real chance to be one of the biggest game changers in the history of medicine.",0
2019-10-26 11:21:15+00:00,Had a beautiful dinner last night at Camp David in celebration of the 10th Wedding Anniversary of Ivanka and Jared.,0
2020-01-07 19:05:20+00:00,Had a very good meeting with kbsalsaud of Saudi Arabia.,0
2019-12-20 15:24:23+00:00,Had a very good talk with President Xi of China concerning our giant Trade Deal.,0
2020-02-06 05:22:52+00:00,"Had failed presidential candidate MittRomney devoted the same energy and anger to defeating a faltering Barack Obama as he sanctimoniously does to me, he could have won the election.",1
2020-02-17 23:40:30+00:00,"Had to rebuild our military, which was totally depleted.",0
2020-04-26 16:06:42+00:00,"Happy Birthday to Melania, our great First Lady!",0
2020-04-22 11:03:26+00:00,Happy Birthday to the great Cindy Adams of the New York Post.,0
2020-04-30 00:52:36+00:00,"Happy Birthday to three time Olympian and five term Congressman, JimRyun!",0
2019-10-14 12:06:24+00:00,Happy Columbus Day!,0
2019-12-31 21:19:07+00:00,Happy New Year!,0
2020-01-30 20:13:03+00:00,Happy birthday today to two of the very best in Congress—RepMikeJohnson age 48 and RepLeeZeldin age 40—big one!.,0
2019-12-15 00:10:12+00:00,"Hard to believe that FoxNews will be interviewing sleazebag and totally discredited former FBI Director James Comey, and also corrupt politician Adam “Shifty” Schiff.",1
2019-12-07 18:54:36+00:00,"Hard to believe, but if Nancy Pelosi had put our great Trade Deal with Mexico and Canada, USMCA, up for a vote long ago, our economy would be even better.",0
2019-11-22 19:04:34+00:00,Hard-working Americans don’t deserve to pay such high prices for the drugs they need.,0
2020-02-28 14:54:51+00:00,"Has no chance, a loser for South Carolina, doesn’t deserve your vote!",1
2020-04-12 14:21:03+00:00,Have more bed capacity than was needed.,0
2020-04-13 13:31:19+00:00,"Having been involved in the negotiations, to put it mildly, the number that OPEC+ is looking to cut is 20 Million Barrels a day, not the 10 Million that is generally being reported.",0
2019-12-08 16:50:13+00:00,"He also  made a fortune from China and others, but zero before his father became V.P.",0
2019-11-12 11:25:11+00:00,He and others also stated that there was.,0
2019-12-14 19:09:26+00:00,He and the Do Nothing Democrats did NOTHING as this $ carnage took place.,1
2019-10-24 15:48:47+00:00,"He appreciates what we have done, and I appreciate what the Kurds have done.",0
2020-02-13 16:04:34+00:00,"He came in with a bang, went out with a whimper, but like so many X’s, he misses the action and just can’t keep his mouth shut,.",1
2020-03-27 13:44:49+00:00,"He can’t stop it, only delay, which is both dangerous..",0
2019-10-12 03:25:34+00:00,"He chocked, and looks weak and pathetic.",1
2019-12-06 23:42:45+00:00,He continues to protect your very important #2A.,0
2020-01-30 20:11:30+00:00,He continues to protect your very important Second Amendment.,0
2019-10-30 12:26:21+00:00,He could now have a good chance of winning.,0
2020-02-09 16:04:57+00:00,He couldn’t understand the Transcripts.,0
2019-12-17 21:19:48+00:00,"He defends our right to bear arms, protect our Borders and help small businesses.",0
2020-02-25 14:02:15+00:00,He didn’t like my early travel closings.,0
2019-11-04 12:50:51+00:00,He disappeared after I released the transcript.,0
2020-02-07 10:31:22+00:00,"He feels they are doing very well, even building hospitals in a matter of only days.",0
2019-12-20 20:59:03+00:00,He fights for your #2A rights and the Border Wall.,0
2019-12-17 21:44:23+00:00,He fights hard everyday to support our Veterans and the Military.,0
2020-02-08 21:08:35+00:00,"He gambled, but only on his own team winning, and paid a decades long price.",0
2020-04-18 17:20:28+00:00,"He gave them everything that they would have wanted to hear in terms of gaining ground on the CoronaVirus, but nothing that anyone could have said, including “it’s over”, could have made",0
2020-02-10 14:25:20+00:00,He gets 67% on economy.,0
2020-01-12 13:58:09+00:00,He got caught!,0
